Indicador,Data,DataReferencia,Media,Mediana,DesvioPadrao,Minimo,Maximo,numeroRespondentes,baseCalculo
IPCA,2025-06-20 00:00:00,06/2027,0.2395,0.23,0.1213,-0.1856,0.6,65,1
IPCA,2025-06-20 00:00:00,06/2027,0.2437,0.24,0.1196,-0.1856,0.6,69,0
IPCA Livres,2025-06-20 00:00:00,06/2027,0.2349,0.24,0.1382,-0.2882,0.64,47,1
IPCA Livres,2025-06-20 00:00:00,06/2027,0.2384,0.24,0.1374,-0.2882,0.64,49,0
IPCA Serviços,2025-06-20 00:00:00,06/2027,0.3327,0.3223,0.1496,-0.3346,0.68,45,1
IPCA Serviços,2025-06-20 00:00:00,06/2027,0.3369,0.33,0.1482,-0.3346,0.68,47,0
IPCA Bens industrializados,2025-06-20 00:00:00,06/2027,0.1639,0.17,0.134,-0.15,0.43,46,1
IPCA Bens industrializados,2025-06-20 00:00:00,06/2027,0.1695,0.175,0.1344,-0.15,0.43,48,0
IPCA Alimentação no domicílio,2025-06-20 00:00:00,06/2027,0.1143,0.1,0.2777,-0.46,0.95,45,1
IPCA Alimentação no domicílio,2025-06-20 00:00:00,06/2027,0.1201,0.1,0.2731,-0.46,0.95,47,0
IPCA Administrados,2025-06-20 00:00:00,06/2027,0.2791,0.25,0.1761,-0.05,1.06,49,1
IPCA Administrados,2025-06-20 00:00:00,06/2027,0.2808,0.25,0.1735,-0.05,1.06,51,0
IPCA,2025-06-20 00:00:00,05/2027,0.294,0.29,0.1049,0.04,0.6726,74,1
IPCA,2025-06-20 00:00:00,05/2027,0.2962,0.2978,0.0968,0.04,0.6726,98,0
Câmbio,2025-06-20 00:00:00,05/2027,5.7447,5.715,0.2316,5.0,6.5,56,1
Câmbio,2025-06-20 00:00:00,05/2027,5.7389,5.7,0.2254,5.0,6.5,70,0
IPCA Livres,2025-06-20 00:00:00,05/2027,0.2324,0.2053,0.1431,-0.04,0.72,52,1
IPCA Livres,2025-06-20 00:00:00,05/2027,0.24,0.22,0.1392,-0.04,0.72,63,0
IPCA Serviços,2025-06-20 00:00:00,05/2027,0.2026,0.1844,0.1767,-0.13,0.77,51,1
IPCA Serviços,2025-06-20 00:00:00,05/2027,0.2154,0.2,0.1731,-0.13,0.77,64,0
IPCA Bens industrializados,2025-06-20 00:00:00,05/2027,0.2759,0.3,0.1207,0.01,0.53,49,1
IPCA Bens industrializados,2025-06-20 00:00:00,05/2027,0.2923,0.3,0.1329,0.01,0.85,60,0
IPCA Alimentação no domicílio,2025-06-20 00:00:00,05/2027,0.2463,0.2,0.2133,-0.4,0.89,51,1
IPCA Alimentação no domicílio,2025-06-20 00:00:00,05/2027,0.2643,0.2346,0.2136,-0.4,0.89,62,0
IPCA Administrados,2025-06-20 00:00:00,05/2027,0.4696,0.43,0.2079,0.0,1.2964,53,1
IPCA Administrados,2025-06-20 00:00:00,05/2027,0.4678,0.435,0.1945,0.0,1.2964,66,0
IPCA,2025-06-20 00:00:00,04/2027,0.3804,0.35,0.0998,0.2,0.8115,77,1
IPCA,2025-06-20 00:00:00,04/2027,0.3734,0.35,0.0983,0.2,0.8115,101,0
Câmbio,2025-06-20 00:00:00,04/2027,5.7611,5.75,0.2351,4.9,6.5,62,1
Câmbio,2025-06-20 00:00:00,04/2027,5.7662,5.75,0.2294,4.9,6.5,90,0
IPCA Livres,2025-06-20 00:00:00,04/2027,0.379,0.37,0.1016,0.2194,0.7888,53,1
IPCA Livres,2025-06-20 00:00:00,04/2027,0.3799,0.38,0.0996,0.2194,0.7888,65,0
IPCA Serviços,2025-06-20 00:00:00,04/2027,0.3331,0.32,0.142,0.04,0.9379,52,1
IPCA Serviços,2025-06-20 00:00:00,04/2027,0.336,0.32,0.1328,0.04,0.9379,65,0
IPCA Bens industrializados,2025-06-20 00:00:00,04/2027,0.2736,0.29,0.1079,-0.03,0.56,51,1
IPCA Bens industrializados,2025-06-20 00:00:00,04/2027,0.2779,0.29,0.1136,-0.03,0.67,63,0
IPCA Alimentação no domicílio,2025-06-20 00:00:00,04/2027,0.5775,0.53,0.2423,0.2,1.58,52,1
IPCA Alimentação no domicílio,2025-06-20 00:00:00,04/2027,0.5709,0.545,0.2411,0.2,1.58,64,0
IPCA Administrados,2025-06-20 00:00:00,04/2027,0.4311,0.4,0.1777,0.13,0.93,53,1
IPCA Administrados,2025-06-20 00:00:00,04/2027,0.4252,0.4,0.1676,0.13,0.93,67,0
IPCA,2025-06-20 00:00:00,03/2027,0.3849,0.36,0.1182,0.2,0.9428,79,1
IPCA,2025-06-20 00:00:00,03/2027,0.3751,0.36,0.1245,0.0385,0.9428,103,0
Câmbio,2025-06-20 00:00:00,03/2027,5.7797,5.75,0.2126,5.22,6.5,62,1
Câmbio,2025-06-20 00:00:00,03/2027,5.7639,5.77,0.2478,4.7,6.5,95,0
IPCA Livres,2025-06-20 00:00:00,03/2027,0.3909,0.38,0.149,0.21,1.0991,53,1
IPCA Livres,2025-06-20 00:00:00,03/2027,0.3897,0.38,0.1397,0.21,1.0991,66,0
IPCA Serviços,2025-06-20 00:00:00,03/2027,0.3208,0.3,0.2174,0.03,1.5109,52,1
IPCA Serviços,2025-06-20 00:00:00,03/2027,0.3256,0.3,0.2003,0.03,1.5109,65,0
IPCA Bens industrializados,2025-06-20 00:00:00,03/2027,0.2659,0.27,0.093,0.08,0.46,51,1
IPCA Bens industrializados,2025-06-20 00:00:00,03/2027,0.2731,0.2741,0.1017,0.08,0.64,63,0
IPCA Alimentação no domicílio,2025-06-20 00:00:00,03/2027,0.6407,0.615,0.2353,0.13,1.4,52,1
IPCA Alimentação no domicílio,2025-06-20 00:00:00,03/2027,0.629,0.605,0.2315,0.13,1.4,64,0
IPCA Administrados,2025-06-20 00:00:00,03/2027,0.3846,0.35,0.1863,0.11,1.22,53,1
IPCA Administrados,2025-06-20 00:00:00,03/2027,0.3897,0.35,0.2227,0.11,1.56,68,0
IPCA,2025-06-20 00:00:00,02/2027,0.599,0.58,0.1583,0.29,1.2957,80,1
IPCA,2025-06-20 00:00:00,02/2027,0.5813,0.58,0.1678,0.2,1.2957,104,0
Câmbio,2025-06-20 00:00:00,02/2027,5.7768,5.76,0.2021,5.3,6.5,63,1
Câmbio,2025-06-20 00:00:00,02/2027,5.766,5.77,0.2334,4.8,6.5,98,0
IPCA Livres,2025-06-20 00:00:00,02/2027,0.5907,0.61,0.1743,-0.0973,0.94,54,1
IPCA Livres,2025-06-20 00:00:00,02/2027,0.5865,0.6,0.1753,-0.0973,0.95,67,0
IPCA Serviços,2025-06-20 00:00:00,02/2027,0.8599,0.9,0.2463,0.1,1.26,53,1
IPCA Serviços,2025-06-20 00:00:00,02/2027,0.8639,0.905,0.2434,0.1,1.26,66,0
IPCA Bens industrializados,2025-06-20 00:00:00,02/2027,0.299,0.3,0.1421,0.03,0.81,52,1
IPCA Bens industrializados,2025-06-20 00:00:00,02/2027,0.3048,0.3,0.1495,0.03,0.81,64,0
IPCA Alimentação no domicílio,2025-06-20 00:00:00,02/2027,0.4743,0.46,0.223,0.0,0.9,53,1
IPCA Alimentação no domicílio,2025-06-20 00:00:00,02/2027,0.4758,0.46,0.2214,0.0,0.9,65,0
IPCA Administrados,2025-06-20 00:00:00,02/2027,0.3897,0.3685,0.1592,0.1,0.82,54,1
IPCA Administrados,2025-06-20 00:00:00,02/2027,0.3953,0.37,0.1879,0.1,1.37,69,0
IPCA,2025-06-20 00:00:00,01/2027,0.4207,0.44,0.1252,0.1364,0.87,81,1
IPCA,2025-06-20 00:00:00,01/2027,0.4166,0.43,0.1223,0.1,0.87,105,0
Câmbio,2025-06-20 00:00:00,01/2027,5.781,5.79,0.1993,5.39,6.5,65,1
Câmbio,2025-06-20 00:00:00,01/2027,5.7755,5.8,0.2192,4.95,6.5,100,0
IPCA Livres,2025-06-20 00:00:00,01/2027,0.4591,0.455,0.1589,0.12,1.1712,54,1
IPCA Livres,2025-06-20 00:00:00,01/2027,0.4657,0.45,0.1583,0.12,1.1712,67,0
IPCA Serviços,2025-06-20 00:00:00,01/2027,0.3803,0.37,0.1303,0.0202,0.73,53,1
IPCA Serviços,2025-06-20 00:00:00,01/2027,0.3909,0.37,0.1299,0.0202,0.73,66,0
IPCA Bens industrializados,2025-06-20 00:00:00,01/2027,0.2857,0.27,0.1051,-0.12,0.59,52,1
IPCA Bens industrializados,2025-06-20 00:00:00,01/2027,0.2927,0.28,0.1144,-0.12,0.75,65,0
IPCA Alimentação no domicílio,2025-06-20 00:00:00,01/2027,0.8159,0.83,0.2784,0.22,1.42,53,1
IPCA Alimentação no domicílio,2025-06-20 00:00:00,01/2027,0.8161,0.84,0.285,0.22,1.42,65,0
IPCA Administrados,2025-06-20 00:00:00,01/2027,0.3616,0.375,0.1407,-0.12,0.68,54,1
IPCA Administrados,2025-06-20 00:00:00,01/2027,0.3496,0.38,0.1545,-0.23,0.68,69,0
IPCA,2025-06-20 00:00:00,12/2026,0.537,0.5207,0.1055,0.32,0.9959,99,1
IPCA,2025-06-20 00:00:00,12/2026,0.5396,0.52,0.1639,0.32,2.0075,134,0
Câmbio,2025-06-20 00:00:00,12/2026,5.7697,5.8,0.2067,5.1,6.5,79,1
Câmbio,2025-06-20 00:00:00,12/2026,5.7893,5.8,0.2267,5.1,6.5,126,0
IPCA Livres,2025-06-20 00:00:00,12/2026,0.6378,0.6171,0.1399,0.2442,0.9771,66,1
IPCA Livres,2025-06-20 00:00:00,12/2026,0.6282,0.6113,0.1513,0.2362,0.9771,84,0
IPCA Serviços,2025-06-20 00:00:00,12/2026,0.6188,0.61,0.2046,-0.1762,1.0523,65,1
IPCA Serviços,2025-06-20 00:00:00,12/2026,0.6123,0.6013,0.2058,-0.1762,1.1,82,0
IPCA Bens industrializados,2025-06-20 00:00:00,12/2026,0.458,0.4212,0.1838,-0.1332,1.2437,64,1
IPCA Bens industrializados,2025-06-20 00:00:00,12/2026,0.4564,0.42,0.1822,-0.1332,1.2437,80,0
IPCA Alimentação no domicílio,2025-06-20 00:00:00,12/2026,0.817,0.85,0.2784,-0.2382,1.8029,66,1
IPCA Alimentação no domicílio,2025-06-20 00:00:00,12/2026,0.8064,0.82,0.2932,-0.2382,1.8029,81,0
IPCA Administrados,2025-06-20 00:00:00,12/2026,0.2749,0.2541,0.2306,-0.24,1.1128,68,1
IPCA Administrados,2025-06-20 00:00:00,12/2026,0.2785,0.2632,0.2173,-0.24,1.1128,88,0
IGP-M,2025-06-20 00:00:00,11/2026,0.421,0.4,0.157,-0.01,0.75,43,1
IGP-M,2025-06-20 00:00:00,11/2026,0.4276,0.4,0.1612,-0.01,0.75,54,0
IPCA,2025-06-20 00:00:00,11/2026,0.3427,0.34,0.0881,0.11,0.6038,99,1
IPCA,2025-06-20 00:00:00,11/2026,0.3392,0.34,0.0869,0.11,0.6038,134,0
